0.000000000		       nan		       nan
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
0.000000000		       inf		      -inf
